7,2.0,True
7,1.8,True
7,1.4000000000000001,True
7,1.6,True
5,2.0,True
5,2.1,False
5,2.2,False
5,2.3000000000000003,False
5,2.4000000000000004,False
5,2.5,False
5,2.6,False
5,2.7,False
5,2.8000000000000003,False
5,2.9000000000000004,False
7,2.1,True
7,1.5,True
7,1.7000000000000002,True
7,1.9000000000000001,True
7,2.0,False
7,1.8,False
7,1.0,True
7,2.1,True
5,2.0,True
5,2.1,False
7,1.6,True
7,1.1,True
7,2.2,True
7,2.3000000000000003,False
7,2.4000000000000004,False
7,1.9000000000000001,True
7,2.0,False
7,2.5,False
7,2.6,False
5,2.1,False
5,2.0,False
5,2.1,False
5,2.2,False
5,2.2,False
5,2.3000000000000003,False
5,2.3000000000000003,False
5,2.4000000000000004,False
5,2.5,False
5,2.4000000000000004,False
5,2.0,True
5,2.5,False
5,2.6,False
5,2.6,False
5,2.7,False
5,2.8000000000000003,False
5,2.9000000000000004,False
5,2.7,False
5,2.8000000000000003,False
5,2.9000000000000004,False
7,1.7000000000000002,True
7,1.2000000000000002,True
7,2.1,True
7,2.2,False
7,1.0,True
7,1.0,True
7,2.2,True
7,2.3000000000000003,False
7,2.4000000000000004,False
7,2.5,False
7,1.3,True
7,1.8,True
7,1.9000000000000001,False
7,2.1,True
7,1.1,True
7,1.1,True
7,1.4000000000000001,True
7,1.2000000000000002,True
7,1.2000000000000002,True
7,1.5,True
7,2.0,True
7,1.3,True
7,2.3000000000000003,True
7,2.4000000000000004,False
7,2.5,False
7,2.6,False
7,2.7,False
7,2.8000000000000003,False
7,2.9000000000000004,False
7,1.3,True
7,2.2,True
7,2.3000000000000003,False
7,2.4000000000000004,False
7,2.5,False
7,1.6,True
5,2.1,True
7,1.4000000000000001,True
7,2.1,True
5,2.2,False
5,2.3000000000000003,False
5,2.4000000000000004,False
5,2.5,False
5,2.6,False
5,2.7,False
5,2.8000000000000003,False
5,2.9000000000000004,False
7,1.4000000000000001,True
5,2.2,False
5,2.3000000000000003,False
5,2.4000000000000004,False
5,2.5,False
5,2.6,False
5,2.7,False
5,2.8000000000000003,False
5,2.9000000000000004,False
7,1.7000000000000002,True
7,2.7,False
7,1.0,True
7,1.5,True
7,1.0,True
7,1.5,True
7,2.8000000000000003,False
7,2.9000000000000004,False
3,1.0,False
7,1.1,True
7,1.8,True
7,1.6,True
7,1.1,True
7,2.2,True
7,2.3000000000000003,False
7,2.4000000000000004,False
7,2.5,False
7,1.6,True
7,2.6,False
7,2.7,False
7,2.8000000000000003,False
7,2.9000000000000004,False
7,2.6,False
7,1.2000000000000002,True
7,2.7,False
7,2.8000000000000003,False
7,2.9000000000000004,False
3,1.0,True
3,1.0,False
7,1.2000000000000002,True
7,1.9000000000000001,True
7,1.3,True
7,1.7000000000000002,True
7,1.7000000000000002,True
7,1.8,False
7,1.3,True
7,1.4000000000000001,True
7,2.6,True
7,1.4000000000000001,True
7,2.0,True
7,1.8,True
7,2.7,False
7,2.8000000000000003,False
7,2.9000000000000004,False
7,1.9000000000000001,True
7,1.5,True
3,1.1,True
3,1.2000000000000002,False
3,1.0,True
3,1.1,False
7,1.5,True
7,1.9000000000000001,True
7,2.0,False
7,1.6,True
7,2.1,True
7,2.0,True
7,1.6,True
3,1.3,False
3,1.4000000000000001,False
3,1.5,False
3,1.6,False
3,1.7000000000000002,False
3,1.8,False
3,1.9000000000000001,False
3,2.0,False
3,2.1,False
3,2.2,False
3,2.3000000000000003,False
3,2.4000000000000004,False
3,2.5,False
3,2.6,False
3,2.7,False
3,2.8000000000000003,False
3,2.9000000000000004,False
7,1.7000000000000002,True
7,1.7000000000000002,True
7,2.1,True
3,1.1,True
7,2.1,True
7,2.2,True
7,2.3000000000000003,False
7,2.4000000000000004,False
5,1.0,True
7,2.5,False
7,2.6,False
3,1.1,False
7,1.8,True
3,1.0,True
7,1.8,True
7,1.9000000000000001,False
5,1.1,True
7,1.9000000000000001,True
7,2.2,True
7,2.0,True
7,2.2,True
5,1.2000000000000002,True
3,1.2000000000000002,False
3,1.3,False
3,1.4000000000000001,False
3,1.5,False
3,1.6,False
3,1.7000000000000002,False
3,1.8,False
3,1.9000000000000001,False
3,2.0,False
3,2.1,False
3,2.2,False
3,2.3000000000000003,False
3,2.4000000000000004,False
3,2.5,False
3,2.6,False
7,2.0,True
3,2.7,False
3,2.8000000000000003,False
3,2.9000000000000004,False
5,1.3,True
5,1.0,True
7,2.3000000000000003,True
7,2.4000000000000004,False
7,2.5,False
7,2.6,False
7,2.1,True
3,1.1,True
7,2.1,True
7,2.2,False
3,1.2000000000000002,False
3,1.3,False
3,1.4000000000000001,False
5,1.1,True
3,1.5,False
3,1.6,False
5,1.4000000000000001,True
3,1.7000000000000002,False
3,1.8,False
3,1.9000000000000001,False
3,2.0,False
3,2.1,False
3,2.2,False
3,2.3000000000000003,False
3,2.4000000000000004,False
3,2.5,False
3,2.6,False
3,2.7,False
3,2.8000000000000003,False
3,2.9000000000000004,False
7,2.7,False
7,2.8000000000000003,False
3,1.2000000000000002,False
7,2.3000000000000003,True
7,2.4000000000000004,False
7,2.5,False
7,2.9000000000000004,False
5,1.2000000000000002,True
5,1.0,True
7,2.2,True
5,1.5,True
7,2.3000000000000003,True
5,1.1,True
5,1.3,True
5,1.6,True
5,1.2000000000000002,True
7,2.3000000000000003,True
5,1.4000000000000001,True
3,1.0,True
7,2.7,False
7,2.8000000000000003,False
3,1.2000000000000002,False
7,2.9000000000000004,False
3,1.0,False
3,1.1,False
5,1.3,True
7,2.4000000000000004,True
5,1.7000000000000002,True
5,1.8,False
5,1.5,True
5,1.6,False
5,1.7000000000000002,False
5,1.8,False
5,1.9000000000000001,False
3,1.3,False
7,2.6,True
5,1.4000000000000001,True
7,2.7,False
7,2.8000000000000003,False
7,2.9000000000000004,False
7,2.4000000000000004,True
7,2.5,False
7,2.6,False
7,2.7,False
7,2.8000000000000003,False
5,1.5,True
5,1.6,False
5,1.7000000000000002,False
7,2.9000000000000004,False
3,1.4000000000000001,False
3,1.5,False
3,1.6,False
3,1.7000000000000002,False
3,1.8,False
3,1.9000000000000001,False
3,2.0,False
3,2.1,False
3,2.2,False
3,2.3000000000000003,False
3,2.4000000000000004,False
3,2.5,False
3,2.6,False
3,2.7,False
3,2.8000000000000003,False
3,2.9000000000000004,False
7,2.5,True
5,1.9000000000000001,True
5,2.0,False
5,2.1,False
5,2.2,False
5,2.3000000000000003,False
5,2.4000000000000004,False
5,2.5,False
5,2.6,False
7,2.6,False
5,2.7,False
7,2.7,False
7,2.8000000000000003,False
7,2.9000000000000004,False
5,2.8000000000000003,False
5,2.9000000000000004,False
7,1.0,True
3,1.1,True
3,1.2000000000000002,False
5,2.0,True
5,1.0,True
5,2.1,False
5,2.2,False
3,1.3,False
5,2.3000000000000003,False
3,1.4000000000000001,False
5,2.4000000000000004,False
3,1.5,False
3,1.6,False
3,1.7000000000000002,False
3,1.8,False
3,1.9000000000000001,False
3,2.0,False
3,2.1,False
3,2.2,False
3,2.3000000000000003,False
3,2.4000000000000004,False
3,2.5,False
3,2.6,False
3,2.7,False
5,2.5,False
3,2.8000000000000003,False
3,2.9000000000000004,False
5,2.6,False
5,2.7,False
5,2.8000000000000003,False
5,2.9000000000000004,False
7,1.1,True
7,1.2000000000000002,False
5,1.8,True
3,1.3,False
3,1.0,True
3,1.1,False
5,1.1,True
3,1.2000000000000002,False
3,1.2000000000000002,False
3,1.3,False
3,1.4000000000000001,False
7,1.0,True
3,1.4000000000000001,False
3,1.5,False
3,1.6,False
3,1.7000000000000002,False
3,1.8,False
3,1.9000000000000001,False
3,2.0,False
3,2.1,False
5,1.0,True
3,2.2,False
3,2.3000000000000003,False
3,2.4000000000000004,False
3,2.5,False
3,2.6,False
3,2.7,False
3,2.8000000000000003,False
3,2.9000000000000004,False
7,1.3,True
3,1.5,False
3,1.6,False
3,1.7000000000000002,False
3,1.8,False
3,1.9000000000000001,False
3,2.0,False
3,2.1,False
3,2.2,False
3,2.3000000000000003,False
3,2.4000000000000004,False
3,2.5,False
3,2.6,False
3,2.7,False
3,2.8000000000000003,False
3,2.9000000000000004,False
7,1.1,True
3,1.0,True
7,1.4000000000000001,True
3,1.0,True
3,1.1,False
5,1.2000000000000002,True
5,1.0,True
3,1.2000000000000002,False
5,1.1,True
5,1.0,True
7,1.2000000000000002,True
7,1.5,True
5,1.9000000000000001,True
3,1.3,False
3,1.4000000000000001,False
5,1.3,True
5,1.4000000000000001,False
5,1.1,True
3,1.5,False
3,1.6,False
3,1.7000000000000002,False
3,1.8,False
3,1.9000000000000001,False
3,2.0,False
3,2.1,False
3,2.2,False
3,2.3000000000000003,False
3,2.4000000000000004,False
3,2.5,False
7,1.3,True
3,2.6,False
3,2.7,False
3,2.8000000000000003,False
3,2.9000000000000004,False
5,1.2000000000000002,True
5,1.3,False
5,1.1,True
7,1.6,True
7,1.4000000000000001,True
5,1.2000000000000002,True
5,1.0,True
5,1.1,False
5,1.5,True
5,1.6,False
5,1.4000000000000001,True
5,1.5,False
5,1.2000000000000002,True
7,1.7000000000000002,True
7,1.8,False
5,1.6,False
7,1.5,True
3,1.1,True
5,1.2000000000000002,True
5,1.3,True
7,1.9000000000000001,True
5,1.3,True
7,1.6,True
3,1.3,False
3,1.4000000000000001,False
5,1.7000000000000002,True
5,1.7000000000000002,True
5,1.8,False
5,1.9000000000000001,False
5,1.3,True
3,1.5,False
3,1.6,False
3,1.7000000000000002,False
3,1.8,False
3,1.9000000000000001,False
3,2.0,False
3,2.1,False
3,2.2,False
3,2.3000000000000003,False
3,2.4000000000000004,False
3,2.5,False
3,2.6,False
3,2.7,False
3,2.8000000000000003,False
3,2.9000000000000004,False
7,1.7000000000000002,True
5,1.4000000000000001,True
5,2.0,True
5,2.1,False
5,1.5,False
7,2.0,True
5,2.2,False
7,2.1,False
5,2.3000000000000003,False
5,2.4000000000000004,False
5,2.5,False
5,2.6,False
5,2.7,False
5,2.8000000000000003,False
5,2.9000000000000004,False
5,1.4000000000000001,True
5,1.5,False
7,1.8,True
5,1.0,True
5,1.8,True
5,1.9000000000000001,False
5,1.4000000000000001,True
7,1.0,True
5,1.6,True
7,1.1,True
7,2.2,True
7,2.3000000000000003,False
7,2.4000000000000004,False
7,2.5,False
7,1.9000000000000001,True
7,2.6,False
7,2.0,False
7,2.1,False
7,2.7,False
7,2.8000000000000003,False
7,2.9000000000000004,False
3,1.0,False
3,1.1,False
5,1.1,True
5,1.6,True
5,1.7000000000000002,False
5,1.8,False
5,1.9000000000000001,False
5,2.0,False
5,2.1,False
5,2.2,False
5,2.3000000000000003,False
5,2.4000000000000004,False
5,1.5,True
7,1.2000000000000002,True
5,2.5,False
5,2.6,False
5,2.7,False
5,2.8000000000000003,False
5,2.9000000000000004,False
3,1.2000000000000002,True
3,1.3,False
3,1.4000000000000001,False
5,1.2000000000000002,True
3,1.5,False
3,1.6,False
7,1.3,True
3,1.7000000000000002,False
3,1.8,False
3,1.9000000000000001,False
3,2.0,False
3,2.1,False
3,2.2,False
3,2.3000000000000003,False
3,2.4000000000000004,False
3,2.5,False
3,2.6,False
3,2.7,False
3,2.8000000000000003,False
3,2.9000000000000004,False
5,1.7000000000000002,True
5,1.8,False
5,1.9000000000000001,False
7,1.0,True
5,2.0,True
5,2.1,False
5,2.2,False
5,2.3000000000000003,False
5,2.4000000000000004,False
5,2.5,False
5,1.6,True
5,2.6,False
5,2.7,False
5,2.8000000000000003,False
5,2.9000000000000004,False
7,2.2,True
7,2.3000000000000003,False
7,1.4000000000000001,True
7,1.0,True
7,1.1,True
5,1.0,True
5,1.3,True
5,2.0,True
7,1.5,True
7,1.2000000000000002,True
7,1.1,True
5,1.1,True
5,1.7000000000000002,True
7,1.6,True
7,1.2000000000000002,True
5,1.4000000000000001,True
5,1.5,False
5,1.6,False
7,1.3,True
7,1.4000000000000001,False
5,2.0,True
5,2.1,False
5,2.2,False
5,2.3000000000000003,False
5,2.4000000000000004,False
5,2.5,False
5,2.6,False
5,2.7,False
5,2.8000000000000003,False
5,2.9000000000000004,False
7,2.4000000000000004,True
7,2.5,False
7,2.6,False
5,1.2000000000000002,True
7,1.3,True
7,2.7,False
7,2.8000000000000003,False
7,2.9000000000000004,False
7,1.5,True
7,1.7000000000000002,True
3,1.2000000000000002,False
7,1.0,True
3,1.3,False
3,1.4000000000000001,False
3,1.5,False
3,1.6,False
3,1.7000000000000002,False
3,1.8,False
3,1.9000000000000001,False
3,2.0,False
3,2.1,False
3,2.2,False
3,2.3000000000000003,False
3,2.4000000000000004,False
3,2.5,False
3,2.6,False
3,2.7,False
3,2.8000000000000003,False
3,2.9000000000000004,False
7,1.4000000000000001,True
7,1.6,True
7,1.1,True
7,1.8,True
5,1.8,True
5,1.3,True
5,1.7000000000000002,True
7,1.5,True
7,1.2000000000000002,True
5,1.0,True
7,1.7000000000000002,True
7,1.9000000000000001,True
7,1.3,True
7,1.6,True
5,1.4000000000000001,True
7,1.8,True
3,1.0,True
5,2.1,False
5,1.1,True
5,2.2,False
5,2.3000000000000003,False
5,2.4000000000000004,False
5,2.5,False
5,2.6,False
5,2.7,False
5,2.8000000000000003,False
5,2.9000000000000004,False
7,1.4000000000000001,True
5,1.9000000000000001,True
5,2.0,False
5,2.1,False
5,2.2,False
5,2.3000000000000003,False
5,2.4000000000000004,False
5,2.5,False
5,2.6,False
5,2.7,False
5,2.8000000000000003,False
5,2.9000000000000004,False
7,1.7000000000000002,True
7,2.0,True
7,2.1,False
7,1.0,True
7,1.5,True
5,1.2000000000000002,True
5,1.5,True
7,1.9000000000000001,True
5,1.8,True
7,1.0,True
7,1.1,True
7,1.8,True
7,1.6,True
7,1.1,True
5,1.3,True
7,2.2,True
7,1.2000000000000002,True
5,1.6,True
5,1.7000000000000002,False
7,1.2000000000000002,True
7,1.9000000000000001,True
7,1.7000000000000002,True
7,2.0,True
7,2.1,False
7,1.3,True
5,1.4000000000000001,True
3,1.1,True
3,1.2000000000000002,False
3,1.3,False
3,1.4000000000000001,False
3,1.5,False
3,1.6,False
3,1.7000000000000002,False
3,1.8,False
3,1.9000000000000001,False
3,2.0,False
3,2.1,False
3,2.2,False
3,2.3000000000000003,False
3,2.4000000000000004,False
7,1.3,True
3,2.5,False
3,2.6,False
3,2.7,False
3,2.8000000000000003,False
3,2.9000000000000004,False
7,1.4000000000000001,True
7,1.8,True
7,2.0,True
7,1.4000000000000001,True
5,1.0,True
5,1.9000000000000001,True
7,1.5,True
7,2.2,True
7,2.3000000000000003,False
7,2.3000000000000003,True
5,1.5,True
7,1.5,True
7,1.9000000000000001,True
7,2.0,False
5,1.8,True
5,1.9000000000000001,False
5,1.1,True
7,1.6,True
7,2.1,True
7,1.6,True
5,1.6,True
7,1.7000000000000002,True
5,1.2000000000000002,True
5,1.3,False
7,2.1,True
7,2.2,False
7,1.7000000000000002,True
7,2.2,True
7,2.3000000000000003,False
7,1.8,True
7,2.4000000000000004,True
7,2.5,False
7,2.6,False
7,2.4000000000000004,True
7,2.5,False
7,2.7,False
5,1.7000000000000002,True
7,2.8000000000000003,False
7,2.9000000000000004,False
5,1.4000000000000001,True
7,1.8,True
7,2.3000000000000003,True
7,2.4000000000000004,False
7,2.5,False
7,2.6,False
7,2.7,False
7,2.8000000000000003,False
7,2.9000000000000004,False
7,1.9000000000000001,True
7,1.9000000000000001,True
5,2.0,True
5,2.1,False
5,2.2,False
5,2.3000000000000003,False
5,2.4000000000000004,False
5,2.5,False
5,2.6,False
5,1.5,True
5,1.6,False
5,2.7,False
5,1.7000000000000002,False
5,2.8000000000000003,False
5,1.8,False
7,2.4000000000000004,True
5,2.9000000000000004,False
7,2.5,False
5,2.0,True
5,2.1,False
5,2.2,False
5,2.3000000000000003,False
5,1.8,True
5,1.9000000000000001,False
7,1.0,True
7,2.0,True
7,2.0,True
7,2.1,False
7,2.2,False
7,2.3000000000000003,False
5,2.4000000000000004,False
5,2.5,False
5,2.6,False
5,2.7,False
5,2.8000000000000003,False
5,2.9000000000000004,False
7,1.1,True
5,1.9000000000000001,True
5,2.0,False
3,1.0,True
5,2.1,False
3,1.1,False
3,1.0,True
3,1.2000000000000002,False
3,1.3,False
3,1.1,False
3,1.4000000000000001,False
3,1.5,False
5,2.2,False
5,2.3000000000000003,False
5,2.4000000000000004,False
5,2.5,False
5,2.6,False
5,2.7,False
5,2.8000000000000003,False
5,2.9000000000000004,False
3,1.6,False
7,1.0,True
3,1.7000000000000002,False
3,1.8,False
3,1.9000000000000001,False
3,2.0,False
3,2.1,False
3,2.2,False
3,2.3000000000000003,False
3,2.4000000000000004,False
3,2.5,False
3,2.6,False
7,1.2000000000000002,True
3,2.7,False
3,2.8000000000000003,False
3,2.9000000000000004,False
7,2.1,True
7,2.4000000000000004,True
7,2.5,False
7,1.0,True
7,1.1,True
7,1.3,True
7,2.6,False
7,2.7,False
5,1.0,True
7,2.8000000000000003,False
7,2.9000000000000004,False
3,1.0,False
3,1.1,False
3,1.2000000000000002,False
3,1.3,False
3,1.4000000000000001,False
3,1.5,False
3,1.6,False
7,1.1,True
3,1.7000000000000002,False
3,1.8,False
3,1.9000000000000001,False
3,2.0,False
7,1.2000000000000002,True
3,2.1,False
3,2.2,False
3,2.3000000000000003,False
3,2.4000000000000004,False
3,2.5,False
3,2.6,False
3,2.7,False
3,2.8000000000000003,False
3,2.9000000000000004,False
7,1.4000000000000001,True
7,2.2,True
7,1.2000000000000002,True
7,1.3,True
5,1.1,True
5,1.0,True
7,1.5,True
5,2.0,True
7,1.3,True
7,2.6,False
7,2.7,False
7,2.8000000000000003,False
7,2.9000000000000004,False
7,1.4000000000000001,True
5,1.2000000000000002,True
7,1.4000000000000001,True
7,1.6,True
7,2.3000000000000003,True
5,1.1,True
7,1.5,True
7,1.5,True
5,1.3,True
7,1.7000000000000002,True
5,1.2000000000000002,True
3,1.2000000000000002,False
7,1.6,True
7,1.6,True
7,2.6,False
7,2.7,False
7,2.8000000000000003,False
7,2.9000000000000004,False
7,1.8,True
7,1.9000000000000001,False
5,1.3,True
7,1.7000000000000002,True
5,1.4000000000000001,True
7,2.4000000000000004,True
3,1.0,True
7,1.7000000000000002,True
7,2.5,False
7,2.6,False
7,2.7,False
7,2.8000000000000003,False
7,2.9000000000000004,False
5,2.1,True
5,2.2,False
7,1.8,True
7,1.9000000000000001,False
5,1.4000000000000001,True
5,1.5,False
7,1.8,True
7,2.0,True
5,1.5,True
5,2.3000000000000003,False
5,2.4000000000000004,False
5,2.5,False
5,2.6,False
5,2.7,False
5,2.8000000000000003,False
5,2.9000000000000004,False
7,1.9000000000000001,True
7,2.0,True
7,2.1,False
7,1.0,True
5,1.6,True
7,2.1,True
5,1.6,True
7,1.1,True
7,2.0,True
7,2.2,True
3,1.0,True
3,1.0,True
3,1.3,False
7,1.2000000000000002,True
3,1.4000000000000001,False
3,1.5,False
3,1.6,False
3,1.7000000000000002,False
3,1.8,False
3,1.9000000000000001,False
3,2.0,False
3,2.1,False
3,2.2,False
3,2.3000000000000003,False
3,2.4000000000000004,False
3,2.5,False
3,2.6,False
3,2.7,False
3,2.8000000000000003,False
3,2.9000000000000004,False
5,1.7000000000000002,True
5,1.7000000000000002,True
7,1.3,True
7,2.2,True
7,2.3000000000000003,False
7,2.1,True
5,1.0,True
3,1.1,False
3,1.2000000000000002,False
3,1.3,False
3,1.4000000000000001,False
3,1.5,False
3,1.6,False
3,1.7000000000000002,False
3,1.8,False
3,1.9000000000000001,False
3,2.0,False
3,2.1,False
3,2.2,False
3,2.3000000000000003,False
3,2.4000000000000004,False
7,1.4000000000000001,True
3,2.5,False
3,2.6,False
3,2.7,False
3,2.8000000000000003,False
3,2.9000000000000004,False
7,2.3000000000000003,True
7,1.5,True
5,1.1,True
5,1.0,True
5,1.8,True
7,2.2,True
7,1.6,True
5,1.8,True
5,1.2000000000000002,True
5,1.1,True
3,1.1,True
3,1.1,True
3,1.2000000000000002,False
3,1.3,False
3,1.4000000000000001,False
7,2.4000000000000004,True
3,1.5,False
3,1.6,False
3,1.7000000000000002,False
3,1.8,False
